albumID,artistID
3551,2081
4111,2943
6356,2595
2567,2850
7458,1525
1800,1402
7421,1872
5299,1802
373,1857
2505,2911
1009,1546
1332,2465
6616,3838
6709,619
7123,902
2589,286
653,3833
7233,2467
4132,2076
4968,3809
1790,17
6303,1513
2880,1337
7283,1012
1828,3692
5833,288
1433,2116
4921,3175
2424,3457
3038,3387
1047,94
3659,1748
4376,837
5911,3096
5067,1428
1961,959
4101,1312
5638,3846
3303,2500
1696,661
998,3248
913,2615
3683,3660
4576,2480
985,276
7350,3644
5583,1816
2926,419
5961,944
3251,475
5057,3692
23,3692
5532,3692
5632,661
2235,1669
4583,2725
5730,2630
574,3162
785,1396
7375,38
5773,1953
7139,3437
4694,499
5375,3341
1975,439
4265,2042
316,1591
6720,1009
5464,3534
1928,3481
567,126
5839,2428
3201,1539
7399,2731
1328,978
3159,2067
1114,1692
676,3681
2297,1779
2643,201
1323,1802
6452,1581
7180,2283
2618,1834
3284,1429
4455,2445
4494,3834
4811,1326
4570,180
1889,2627
6125,2125
5870,3296
5758,2826
109,79
1566,1156
4288,2453
6461,3471
2891,158
2695,1909
1265,2921
2434,1087
2400,2671
1137,2591
1744,3269
3987,2582
3500,774
